tax_name,tax_rank,7/26/16,7/27/16,7/28/16,7/29/16,7/31/16,8/1/16,8/2/16,8/3/16,8/4/16,8/4/16,8/5/16
Pseudoclavibacter sp. Timone,species,0,0,0,23,10,2,3,0,0,0,0
Corynebacterium canis,species,0,0,0,33,10,6,3,0,0,2,2
Anaerococcus sp. 9402080,species,0,0,0,15,0,0,0,0,0,0,0
Intestinimonas butyriciproducens,species,0,0,0,2,0,0,0,2,0,0,2
Granulicatella adiacens,species,0,0,0,0,2,7,0,0,2,2,0
Arthrobacter albus,species,0,0,0,0,8,0,0,0,0,0,0
Granulicatella,genus,0,0,0,0,2,7,0,0,2,2,0
Carnobacteriaceae,family,0,0,0,0,2,7,0,0,2,2,0
Bacteroides nordii,species,0,0,0,0,3,4,0,11,19,23,20
Anaerostipes hadrus,species,0,0,0,0,6,0,0,0,0,0,0
Bacillus,genus,0,0,0,0,0,2,3,3,0,6,2
Bacillaceae,family,0,0,0,0,0,2,3,3,0,6,2
Acetanaerobacterium,genus,0,0,0,0,0,2,0,0,0,0,0
Dialister succinatiphilus,species,0,0,0,0,0,2,0,0,0,0,2
Caldicoprobacter,genus,0,0,0,0,0,19,5,0,4,0,3
Spirochaetales,order,0,0,0,0,0,0,2,0,0,0,0
Porphyromonas gingivalis,species,0,0,0,0,0,0,3,0,0,0,0
Selenomonas,genus,0,0,0,0,0,0,2,0,0,0,0
Prevotella intermedia,species,0,0,0,0,0,0,4,0,0,0,0
Spirochaetes,phylum,0,0,0,0,0,0,2,0,0,0,0
Spirochaetia,class,0,0,0,0,0,0,2,0,0,0,0
unclassified Verrucomicrobia,no_rank,0,0,0,0,0,0,2,0,2,0,0
Neisseriaceae,family,0,0,0,0,0,0,0,3,0,0,0
Neisseria,genus,0,0,0,0,0,0,0,3,0,0,0
Bifidobacterium adolescentis,species,0,0,0,0,0,0,0,2,0,0,0
Mycobacteriaceae,family,0,0,0,0,0,0,0,2,0,0,0
Neisseriales,order,0,0,0,0,0,0,0,3,0,0,0
Anaerofustis stercorihominis,species,0,0,0,0,0,0,0,2,0,0,0
Anaerofustis,genus,0,0,0,0,0,0,0,2,0,0,0
Prevotella nanceiensis,species,0,0,0,0,0,0,0,2,0,0,0
Alloprevotella,genus,0,0,0,0,0,0,0,2,0,0,0
Fusobacterium,genus,0,0,0,0,0,0,0,0,2,0,0
Fusobacterium nucleatum,species,0,0,0,0,0,0,0,0,2,0,0
Veillonella,genus,0,0,0,0,0,0,0,0,4,0,2
Fusobacteria,phylum,0,0,0,0,0,0,0,0,2,0,0
Bilophila wadsworthia,species,0,0,0,0,0,0,0,0,3,2,0
Veillonella atypica,species,0,0,0,0,0,0,0,0,4,0,0
Fusobacteriia,class,0,0,0,0,0,0,0,0,2,0,0
Fusobacteriales,order,0,0,0,0,0,0,0,0,2,0,0
Fusobacteriaceae,family,0,0,0,0,0,0,0,0,2,0,0
Leuconostoc,genus,0,0,0,0,0,0,0,0,0,3,0
Gemella,genus,0,0,0,0,0,0,0,0,0,5,2
Leuconostocaceae,family,0,0,0,0,0,0,0,0,0,3,0
Leuconostoc inhae,species,0,0,0,0,0,0,0,0,0,3,0
Bacillales incertae sedis,no_rank,0,0,0,0,0,0,0,0,0,5,2
Bacillales Family XI. Incertae Sedis,no_rank,0,0,0,0,0,0,0,0,0,5,2
Christensenella minuta,species,0,0,0,0,0,0,0,0,0,2,0
Christensenellaceae,family,0,0,0,0,0,0,0,0,0,2,0
Christensenella,genus,0,0,0,0,0,0,0,0,0,2,0
Streptococcus gordonii,species,0,0,0,0,0,0,0,0,0,0,2
Corynebacterium sp.,species,0,0,0,0,0,0,0,0,0,0,2
Rhodocyclaceae,family,0,0,0,0,0,0,0,0,0,0,3
